iter	Passed	Remaining
243	225	697
244	225	696
245	226	694
246	227	692
247	228	691
248	228	689
249	229	687
250	229	685
251	230	683
252	230	681
253	232	681
254	233	680
255	233	679
256	234	678
257	235	677
258	235	675
259	236	672
260	236	670
261	237	669
262	238	667
263	239	666
264	239	664
265	240	663
266	241	661
267	241	660
268	242	659
269	243	657
270	243	655
271	244	653
272	244	651
273	245	650
274	246	649
275	247	648
276	247	647
277	248	646
278	249	645
279	250	644
280	251	642
281	251	641
282	252	639
283	253	638
284	253	636
285	254	634
286	254	633
287	255	631
288	255	629
289	256	627
290	257	626
291	257	624
292	258	623
293	259	622
294	259	620
295	260	619
296	260	617
297	261	616
298	262	615
299	262	613
300	263	612
301	264	610
302	264	609
303	265	607
304	266	606
305	267	606
306	268	605
307	268	603
308	269	601
309	269	600
310	270	598
311	270	596
312	271	595
313	272	594
314	272	592
315	273	591
316	273	590
317	274	589
318	274	587
319	275	586
320	276	584
321	277	583
322	277	582
323	278	580
324	279	579
325	279	578
326	280	576
327	280	575
328	281	573
329	281	572
330	282	571
331	283	570
332	284	569
333	284	567
334	285	566
335	286	565
336	286	564
337	287	563
338	288	562
339	289	561
340	290	560
341	290	559
342	291	558
343	292	557
344	292	556
345	293	554
346	294	553
347	294	552
348	295	551
349	296	550
350	297	549
351	297	548
352	298	547
353	299	546
354	300	545
355	300	543
356	301	542
357	302	541
358	302	540
359	303	539
360	304	539
361	305	538
362	305	536
363	306	535
364	307	534
365	307	533
366	308	531
367	309	530
368	309	530
369	310	528
370	311	527
371	312	526
372	313	526
373	314	525
374	314	524
375	315	523
376	316	522
377	316	521
378	317	520
379	318	518
380	318	517
381	319	516
382	320	515
383	320	514
384	321	513
385	322	512
386	322	511
387	323	510
388	324	509
389	325	508
390	326	507
391	326	506
392	327	505
393	327	504
394	328	503
395	328	501
396	329	501
397	330	500
398	331	498
399	331	497
400	332	496
401	333	495
402	333	494
403	334	493
404	335	492
405	335	491
406	336	489
407	336	488
408	337	487
409	338	486
410	338	485
411	339	484
412	339	483
413	340	481
414	341	481
415	342	480
416	342	478
417	343	477
418	344	477
419	344	476
420	345	475
421	346	474
422	347	473
423	347	472
424	348	471
425	349	470
426	349	469
427	350	468
428	351	467
429	351	466
430	352	465
431	353	464
432	353	463
433	354	462
434	355	461
435	355	460
436	356	459
437	357	458
438	357	457
439	358	456
440	359	455
441	359	454
442	360	453
443	361	452
444	362	451
445	362	450
446	363	450
447	364	449
448	365	448
449	365	447
450	366	446
451	367	445
452	367	443
453	368	443
454	368	441
455	369	440
456	370	439
457	371	439
458	371	438
459	372	437
460	373	436
461	374	435
462	374	434
463	375	433
464	375	432
465	376	431
466	377	430
467	378	429
468	378	428
469	379	427
470	379	426
471	380	425
472	381	424
473	382	424
474	382	422
475	383	422
476	384	421
477	384	420
478	385	419
479	386	418
480	387	417
481	387	416
482	388	415
483	389	414
484	389	413
485	390	412
486	391	412
487	392	411
488	392	410
489	393	409
490	394	408
491	395	408
492	396	407
493	396	406
494	397	405
495	398	404
496	398	403
497	399	402
498	400	401
499	400	400
500	401	400
501	402	399
502	403	398
503	403	397
504	404	396
505	405	395
506	406	395
507	406	394
508	407	393
509	408	392
510	409	391
511	410	390
512	410	389
513	411	389
514	412	388
515	413	387
516	413	386
517	414	385
518	415	385
519	416	384
520	417	383
521	418	382
522	418	381
523	418	380
524	419	379
525	419	378
526	420	377
527	421	376
528	422	375
529	423	375
530	423	374
531	424	373
532	425	372
533	426	371
534	426	370
535	427	370
536	428	369
537	429	368
538	430	367
539	431	367
540	431	366
541	432	365
542	432	364
543	433	363
544	433	362
545	434	361
546	434	360
547	435	358
548	435	358
549	436	357
550	437	356
551	437	355
552	438	354
553	439	353
554	439	352
555	440	351
556	441	350
557	441	350
558	442	349
559	443	348
560	444	347
561	444	346
562	445	345
563	445	344
564	446	343
565	446	342
566	447	341
567	448	341
568	449	340
569	449	339
570	450	338
571	451	337
572	451	336
573	452	335
574	453	335
575	453	334
576	454	333
577	455	332
578	455	331
579	456	330
580	457	329
581	457	328
582	458	328
583	459	327
584	459	326
585	460	325
586	461	324
587	461	323
588	462	322
589	463	321
590	463	320
591	464	319
592	464	318
593	465	317
594	465	317
595	466	316
596	467	315
597	468	314
598	468	313
599	469	312
600	470	312
601	470	311
602	471	310
603	472	309
604	472	308
605	473	307
606	474	306
607	474	306
608	475	305
609	476	304
610	476	303
611	477	302
612	478	302
613	479	301
614	479	300
615	480	299
616	481	298
617	481	297
618	482	297
619	483	296
620	484	295
621	485	294
622	485	293
623	486	293
624	487	292
625	488	291
626	488	290
627	489	289
628	490	289
629	491	288
630	491	287
631	492	286
632	493	286
633	493	285
634	494	284
635	495	283
636	496	282
637	496	281
638	497	281
639	498	280
640	498	279
641	499	278
642	500	277
643	501	277
644	501	276
645	502	275
646	503	274
647	504	273
648	504	272
649	505	272
650	506	271
651	507	270
652	507	269
653	508	268
654	508	268
655	509	267
656	510	266
657	510	265
658	511	264
659	512	263
660	512	263
661	513	262
662	514	261
663	514	260
664	515	259
665	516	258
666	517	258
667	517	257
668	518	256
669	519	255
670	519	254
671	520	254
672	521	253
673	521	252
674	522	251
675	523	250
676	523	249
677	524	248
678	524	248
679	525	247
680	526	246
681	526	245
682	527	244
683	528	244
684	529	243
685	529	242
686	530	241
687	530	240
688	531	239
689	532	239
690	532	238
691	533	237
692	534	236
693	534	235
694	535	235
695	536	234
696	537	233
697	537	232
698	538	231
699	539	231
700	540	230
701	540	229
702	541	228
703	542	228
704	543	227
705	543	226
706	544	225
707	545	224
708	546	224
709	547	223
710	548	222
711	549	222
712	549	221
713	550	220
714	551	219
715	552	219
716	553	218
717	553	217
718	554	216
719	554	215
720	555	215
721	556	214
722	557	213
723	558	212
724	558	211
725	559	211
726	560	210
727	560	209
728	561	208
729	562	207
730	562	207
731	563	206
732	563	205
733	564	204
734	564	203
735	565	202
736	565	201
737	566	200
738	566	200
739	567	199
740	568	198
741	568	197
742	569	197
743	570	196
744	571	195
745	571	194
746	572	193
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	577	188
754	578	187
755	579	186
756	579	186
757	580	185
758	581	184
759	582	183
760	583	183
761	583	182
762	584	181
763	585	180
764	585	179
765	586	179
766	587	178
767	587	177
768	588	176
769	589	175
770	589	175
771	590	174
772	591	173
773	592	172
774	592	172
775	593	171
776	594	170
777	594	169
778	595	168
779	595	168
780	596	167
781	597	166
782	598	165
783	598	165
784	599	164
785	600	163
786	600	162
787	601	161
788	602	161
789	602	160
790	603	159
791	604	158
792	605	157
793	605	157
794	606	156
795	607	155
796	607	154
797	608	154
798	609	153
799	609	152
800	610	151
801	610	150
802	611	149
803	612	149
804	612	148
805	613	147
806	613	146
807	614	146
808	615	145
809	615	144
810	616	143
811	616	142
812	617	141
813	617	141
814	618	140
815	619	139
816	619	138
817	619	137
818	620	137
819	621	136
820	621	135
821	622	134
822	623	133
823	623	133
824	624	132
825	624	131
826	625	130
827	626	130
828	626	129
829	627	128
830	628	127
831	629	127
832	630	126
833	630	125
834	631	124
835	632	124
836	633	123
837	633	122
838	634	121
839	635	120
840	635	120
841	636	119
842	637	118
843	637	117
844	638	117
845	639	116
846	639	115
847	640	114
848	641	114
849	641	113
850	642	112
851	643	111
852	644	111
853	645	110
854	645	109
855	646	108
856	647	108
857	648	107
858	648	106
859	649	105
860	649	104
861	650	104
862	651	103
863	652	102
864	652	101
865	653	101
866	653	100
867	654	99
868	654	98
869	655	97
870	656	97
871	656	96
872	657	95
873	657	94
874	658	94
875	658	93
876	659	92
877	659	91
878	660	90
879	660	90
880	661	89
881	661	88
882	662	87
883	662	86
884	663	86
885	663	85
886	664	84
887	664	83
888	665	83
889	665	82
890	666	81
891	667	80
892	667	79
893	668	79
894	668	78
895	669	77
896	669	76
897	670	76
898	670	75
899	671	74
900	671	73
901	672	73
902	672	72
903	674	71
904	674	70
905	675	70
906	675	69
907	676	68
908	676	67
909	677	66
910	677	66
911	678	65
912	678	64
913	679	63
914	679	63
915	680	62
916	680	61
917	681	60
918	681	60
919	682	59
920	683	58
921	683	57
922	684	57
923	684	56
924	685	55
925	685	54
926	686	54
927	686	53
928	687	52
929	687	51
930	688	51
931	688	50
932	689	49
933	689	48
934	690	48
935	691	47
936	691	46
937	692	45
938	692	45
939	693	44
940	694	43
941	694	42
942	695	42
943	695	41
944	696	40
945	696	39
946	697	39
947	697	38
948	698	37
949	698	36
950	699	36
951	699	35
952	700	34
953	700	33
954	701	33
955	701	32
956	702	31
957	703	30
958	703	30
959	704	29
960	704	28
961	705	27
962	705	27
963	706	26
964	706	25
965	707	24
966	707	24
967	708	23
968	709	22
969	709	21
970	710	21
971	710	20
972	711	19
973	711	19
974	712	18
975	712	17
976	713	16
977	714	16
978	714	15
979	715	14
980	715	13
981	716	13
982	716	12
983	717	11
984	717	10
985	718	10
986	718	9
987	719	8
988	719	8
989	720	7
990	720	6
991	721	5
992	721	5
993	722	4
994	723	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
